,id,key,name,title,tags,partype,attack,defense,magic,difficulty,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
0,Aatrox,266,아트록스,다르킨의 검,"['Fighter', 'Tank']",피의 샘,8,4,3,4,580.0,90.0,0.0,0.0,345.0,38.0,3.25,32.1,1.25,175.0,3.0,1.0,0.0,0.0,0.0,0.0,60.0,5.0,2.5,0.651
1,Ahri,103,아리,구미호,"['Mage', 'Assassin']",마나,3,4,8,5,526.0,92.0,418.0,25.0,330.0,20.88,3.5,30.0,0.5,550.0,6.5,0.6,8.0,0.8,0.0,0.0,53.04,3.0,2.0,0.668
2,Akali,84,아칼리,섬기는 이 없는 암살자,['Assassin'],기력,5,3,8,7,575.0,95.0,200.0,0.0,345.0,23.0,3.5,37.0,1.25,125.0,8.0,0.5,50.0,0.0,0.0,0.0,62.4,3.3,3.2,0.625
3,Alistar,12,알리스타,미노타우로스,"['Tank', 'Support']",마나,6,9,5,7,600.0,106.0,350.0,40.0,330.0,44.0,3.5,32.1,1.25,125.0,8.5,0.85,8.5,0.8,0.0,0.0,62.0,3.75,2.125,0.625
4,Amumu,32,아무무,슬픈 미라,"['Tank', 'Mage']",마나,2,6,8,3,613.12,84.0,287.2,40.0,335.0,33.0,3.8,32.1,1.25,125.0,9.0,0.85,7.382,0.525,0.0,0.0,53.38,3.8,2.18,0.736
5,Anivia,34,애니비아,얼음불사조,"['Mage', 'Support']",마나,1,4,10,10,480.0,82.0,495.0,25.0,325.0,21.22,4.0,30.0,0.5,600.0,5.5,0.55,8.0,0.8,0.0,0.0,51.376,3.2,1.68,0.625
6,Annie,1,애니,어둠의 아이,['Mage'],마나,2,3,10,6,524.0,88.0,418.0,25.0,335.0,19.22,4.0,30.0,0.5,625.0,5.5,0.55,8.0,0.8,0.0,0.0,50.41,2.625,1.36,0.579
7,Aphelios,523,아펠리오스,신념의 무기,['Marksman'],마나,6,2,1,10,530.0,88.0,348.0,42.0,325.0,28.0,3.0,26.0,0.5,550.0,3.25,0.55,6.5,0.4,0.0,0.0,57.0,2.0,2.1,0.64
8,Ashe,22,애쉬,서리 궁수,"['Marksman', 'Support']",마나,7,3,2,4,570.0,87.0,280.0,32.0,325.0,26.0,3.4,30.0,0.5,600.0,3.5,0.55,6.972,0.4,0.0,0.0,61.0,2.96,3.33,0.658
9,AurelionSol,136,아우렐리온 솔,별의 창조자,['Mage'],마나,2,3,8,7,575.0,92.0,350.0,50.0,325.0,19.0,3.6,30.0,0.5,550.0,7.0,0.6,6.0,0.8,0.0,0.0,57.0,3.2,1.36,0.625
10,Azir,268,아지르,사막의 황제,"['Mage', 'Marksman']",마나,6,3,8,9,552.0,92.0,480.0,21.0,335.0,19.04,3.0,30.0,0.5,525.0,7.0,0.75,8.0,0.8,0.0,0.0,52.0,2.8,3.0,0.625
11,Bard,432,바드,영겁의 수호자,"['Support', 'Mage']",마나,4,4,5,9,575.0,89.0,350.0,50.0,330.0,34.0,4.0,30.0,0.5,500.0,5.5,0.55,6.0,0.45,0.0,0.0,52.0,3.0,2.0,0.625
12,Blitzcrank,53,블리츠크랭크,거대 증기 골렘,"['Tank', 'Fighter']",마나,4,8,5,4,582.6,95.0,267.2,40.0,325.0,37.0,3.5,32.1,1.25,125.0,8.5,0.75,8.5,0.8,0.0,0.0,61.54,3.5,1.13,0.625
13,Brand,63,브랜드,타오르는 복수,['Mage'],마나,2,2,9,4,519.68,88.0,469.0,21.0,340.0,21.88,3.5,30.0,0.5,550.0,5.5,0.55,10.665,0.6,0.0,0.0,57.04,3.0,1.36,0.625
14,Braum,201,브라움,프렐요드의 심장,"['Support', 'Tank']",마나,3,9,4,3,540.0,98.0,310.6,45.0,335.0,47.0,4.0,32.1,1.25,125.0,8.5,1.0,6.0,0.8,0.0,0.0,55.376,3.2,3.5,0.644
15,Caitlyn,51,케이틀린,필트오버의 보안관,['Marksman'],마나,8,2,2,6,510.0,93.0,313.7,35.0,325.0,28.0,3.5,30.0,0.5,650.0,3.5,0.55,7.4,0.55,0.0,0.0,62.0,2.88,4.0,0.681
16,Camille,164,카밀,강철의 그림자,"['Fighter', 'Tank']",마나,8,6,3,4,575.6,85.0,338.8,32.0,340.0,35.0,3.8,32.1,1.25,125.0,8.5,0.8,8.15,0.75,0.0,0.0,68.0,3.5,2.5,0.644
17,Cassiopeia,69,카시오페아,독사의 포옹,['Mage'],마나,2,3,9,10,560.0,90.0,350.0,40.0,328.0,18.0,3.5,32.0,0.5,550.0,5.5,0.5,8.0,0.8,0.0,0.0,53.0,3.0,1.5,0.647
18,Chogath,31,초가스,공허의 공포,"['Tank', 'Mage']",마나,3,7,7,5,574.4,80.0,272.2,40.0,345.0,38.0,3.5,32.1,1.25,125.0,9.0,0.85,7.206,0.45,0.0,0.0,69.0,4.2,1.44,0.625
19,Corki,42,코르키,대담한 폭격수,['Marksman'],마나,8,3,6,6,518.0,87.0,350.16,34.0,325.0,28.0,3.5,30.0,0.5,550.0,5.5,0.55,7.424,0.55,0.0,0.0,55.0,2.5,2.3,0.638
20,Darius,122,다리우스,녹서스의 실력자,"['Fighter', 'Tank']",마나,9,5,1,2,582.24,100.0,263.0,37.5,340.0,39.0,4.0,32.1,1.25,175.0,10.0,0.95,6.6,0.35,0.0,0.0,64.0,5.0,1.0,0.625
21,Diana,131,다이애나,차가운 달의 분노,"['Fighter', 'Mage']",마나,7,6,8,4,570.0,95.0,375.0,25.0,345.0,31.0,3.6,32.1,1.25,150.0,7.5,0.85,8.0,0.8,0.0,0.0,57.0,3.0,2.25,0.625
22,DrMundo,36,문도 박사,자운의 광인,"['Fighter', 'Tank']",없음,5,7,6,5,582.52,89.0,0.0,0.0,345.0,36.0,3.5,32.1,1.25,125.0,8.0,0.75,0.0,0.0,0.0,0.0,61.27,3.5,2.8,0.721
23,Draven,119,드레이븐,화려한 처형자,['Marksman'],마나,9,3,1,8,605.0,90.0,360.56,39.0,330.0,29.0,3.3,30.0,0.5,550.0,3.75,0.7,8.042,0.65,0.0,0.0,60.0,3.61,2.7,0.679
24,Ekko,245,에코,시간을 달리는 소년,"['Assassin', 'Fighter']",마나,5,3,7,8,585.0,85.0,280.0,50.0,340.0,32.0,3.0,32.0,1.25,125.0,9.0,0.9,7.0,0.8,0.0,0.0,58.0,3.0,3.3,0.688
25,Elise,60,엘리스,거미 여왕,"['Mage', 'Fighter']",마나,6,5,7,9,534.0,93.0,324.0,50.0,330.0,27.0,3.35,30.0,0.5,550.0,5.5,0.6,6.0,0.8,0.0,0.0,55.0,3.0,1.75,0.625
26,Evelynn,28,이블린,고통스런 포옹,"['Assassin', 'Mage']",마나,4,2,7,10,572.0,84.0,315.6,42.0,335.0,37.0,3.5,32.1,1.25,125.0,8.5,0.75,8.108,0.6,0.0,0.0,61.0,3.0,2.1,0.667
27,Ezreal,81,이즈리얼,무모한 탐험가,"['Marksman', 'Mage']",마나,7,2,6,7,530.0,88.0,375.0,50.0,325.0,22.0,3.5,30.0,0.5,550.0,4.0,0.55,8.5,0.65,0.0,0.0,60.0,2.5,2.5,0.625
28,Fiddlesticks,9,피들스틱,오래된 공포,"['Mage', 'Support']",마나,2,3,9,9,580.4,92.0,500.0,28.0,335.0,34.0,3.5,30.0,0.5,480.0,5.5,0.6,8.0,0.8,0.0,0.0,55.36,2.625,2.11,0.625
29,Fiora,114,피오라,결투의 대가,"['Fighter', 'Assassin']",마나,10,4,2,3,550.0,85.0,300.0,40.0,345.0,33.0,3.5,32.1,1.25,150.0,8.5,0.55,8.0,0.7,0.0,0.0,68.0,3.3,3.2,0.69
30,Fizz,105,피즈,대양의 말썽꾸러기,"['Assassin', 'Fighter']",마나,6,4,7,6,570.0,98.0,317.2,37.0,335.0,22.412,3.4,32.1,1.25,175.0,8.0,0.7,6.0,0.8,0.0,0.0,58.04,3.0,3.1,0.658
31,Galio,3,갈리오,위대한 석상,"['Tank', 'Mage']",마나,1,10,6,5,562.0,112.0,500.0,40.0,335.0,24.0,3.5,32.0,1.25,150.0,8.0,0.8,9.5,0.7,0.0,0.0,59.0,3.5,1.5,0.625
32,Gangplank,41,갱플랭크,바다의 무법자,['Fighter'],마나,7,6,4,9,540.0,82.0,282.0,40.0,345.0,35.0,3.0,32.1,1.25,125.0,6.0,0.6,7.5,0.7,0.0,0.0,64.0,3.0,3.2,0.658
33,Garen,86,가렌,데마시아의 힘,"['Fighter', 'Tank']",없음,7,7,1,5,620.0,84.0,0.0,0.0,340.0,36.0,3.0,32.1,0.75,175.0,8.0,0.5,0.0,0.0,0.0,0.0,66.0,4.5,3.65,0.625
34,Gnar,150,나르,잃어버린 고리,"['Fighter', 'Tank']",분노,6,5,5,8,510.0,65.0,100.0,0.0,335.0,32.0,2.5,30.0,0.5,175.0,4.5,1.75,0.0,0.0,0.0,0.0,59.0,3.0,6.0,0.625
